math score,reading score,writing score
63,65,61
63,67,67
63,78,79
63,73,68
63,69,74
63,61,54
63,71,69
63,64,66
63,55,63
63,72,70
63,67,70
63,57,56
63,60,57
63,80,80
63,64,67
63,61,60
63,73,78
63,74,74
63,48,47
63,66,67
63,73,71
63,75,81
63,61,61
63,78,80
63,63,60
63,63,62
62,70,75
62,57,62
62,73,70
62,55,55
62,76,80
62,56,53
62,61,57
62,68,68
62,67,67
62,67,64
62,55,54
62,64,66
62,63,56
62,67,62
62,61,58
62,66,68
62,74,70
62,49,52
62,78,79
62,62,63
62,67,69
62,72,70
62,67,61
62,55,49
62,72,65
62,68,75
62,70,72
62,72,74
62,61,55
62,69,69
62,64,64
62,65,58
62,64,55
62,67,58
62,66,68
61,58,62
61,48,46
61,71,78
61,68,66
61,72,70
61,62,61
61,74,72
61,51,52
61,73,63
61,67,66
61,66,61
61,71,73
61,64,62
61,61,62
61,72,70
61,68,63
61,60,57
61,86,87
61,56,55
61,60,55
61,70,76
61,58,56
61,47,56
61,55,52
61,57,56
61,42,41
61,56,56
60,72,68
60,51,56
60,68,60
60,68,72
60,70,70
60,57,51
60,64,74
60,62,60
60,59,54
60,72,74
60,66,70
60,44,47
60,70,74
60,60,60
60,63,59
60,75,74
59,73,69
59,54,67
59,53,52
59,70,65
59,65,66
59,64,75
59,51,43
59,63,75
59,72,70
59,69,65
59,73,72
59,78,76
59,62,64
59,85,80
59,72,68
59,63,64
59,70,66
59,66,67
59,70,73
59,58,59
59,54,51
59,71,65
59,52,46
59,42,41
59,41,42
59,62,69
59,60,58
59,72,80
59,58,47
59,71,70
59,67,61
59,62,61
58,73,68
58,61,66
58,75,77
58,76,78
58,50,45
58,59,58
58,55,53
58,59,66
58,70,68
58,62,59
58,54,52
58,63,65
58,52,54
58,55,48
58,57,53
58,60,57
58,68,61
58,57,54
58,49,42
58,51,52
58,61,52
58,67,62
58,63,73
58,70,67
58,67,72
57,54,56
57,78,79
57,58,64
57,77,80
57,78,67
57,56,54
57,43,47
57,68,73
57,67,72
57,69,68
57,50,54
57,51,54
57,56,57
57,61,54
57,48,51
57,74,76
57,75,73
57,58,57
56,79,72
56,72,65
56,52,55
56,68,74
56,58,64
56,65,63
56,61,60
56,54,52
56,68,70
55,69,65
55,46,43
55,59,59
55,55,47
55,47,44
55,64,70
55,65,62
55,72,79
55,71,69
55,65,62
55,61,54
55,46,44
55,73,73
55,56,51
55,41,48
55,58,52
55,59,54
55,76,76
54,61,58
54,54,45
54,60,63
54,48,52
54,65,65
54,59,62
54,63,67
54,53,47
54,64,67
54,59,50
54,64,68
54,72,59
54,52,52
54,52,51
54,58,61
54,64,65
54,61,62
54,49,47
53,72,64
53,54,48
53,54,48
53,55,48
53,58,65
53,61,68
53,58,55
53,61,62
53,45,40
53,70,70
53,50,60
53,44,42
53,71,67
53,58,44
53,62,53
53,52,49
53,37,40
53,43,43
53,51,51
53,52,42
53,62,56
53,39,37
53,66,73
53,58,57
52,59,56
52,61,66
52,66,73
52,65,69
52,58,58
52,65,61
52,49,46
52,57,50
52,70,62
52,59,65
52,48,49
52,76,70
52,53,49
52,55,57
52,67,72
52,59,62
52,57,56
52,55,49
51,49,51
51,31,36
51,72,79
51,63,61
51,66,62
51,60,58
51,52,44
51,58,54
51,54,41
51,56,53
51,51,54
50,64,66
50,50,47
50,67,63
50,56,54
50,48,42
50,60,59
50,64,59
50,67,73
50,53,55
50,60,60
50,47,54
50,48,53
50,42,48
50,53,58
50,66,64
49,51,43
49,58,60
49,57,46
49,53,53
49,63,56
49,53,52
49,52,51
49,57,52
49,65,61
49,45,45
49,49,41
49,50,52
49,52,54
49,58,60
49,51,51
49,58,55
49,65,55
48,62,60
48,66,65
48,51,46
48,43,45
48,54,53
48,56,58
48,56,51
48,45,41
48,58,54
48,58,52
48,52,45
47,54,53
47,58,67
47,57,44
47,49,49
47,46,42
47,62,66
47,43,41
47,53,58
47,37,35
47,49,50
47,59,50
46,43,41
46,54,58
46,34,36
46,43,42
46,61,55
46,43,44
46,58,57
46,41,43
46,64,66
46,56,57
46,42,46
45,52,49
45,59,64
45,73,70
45,37,37
45,63,59
45,53,55
45,56,54
45,48,46
45,47,49
44,54,53
44,61,52
44,41,38
44,63,62
44,64,58
44,45,45
44,51,55
44,50,51
44,51,48
43,53,53
43,60,58
43,62,61
43,51,54
43,45,50
42,61,58
42,52,51
42,66,69
42,62,60
42,55,54
42,39,34
41,55,51
41,45,40
41,39,34
41,46,43
41,51,48
41,52,51
40,46,50
40,65,64
40,48,50
40,43,39
40,58,54
40,55,53
40,42,38
40,59,51
40,59,54
40,52,43
39,39,34
39,42,38
39,52,46
39,64,57
38,43,43
38,60,50
38,49,45
37,45,38
37,56,47
37,57,56
37,46,46
36,29,27
36,53,43
35,53,46
35,61,54
35,55,60
35,28,27
35,44,43
34,42,39
34,48,41
33,41,43
32,39,33
32,51,44
32,34,38
30,26,22
30,24,15
29,41,47
29,40,44
29,29,30
28,23,19
27,34,36
27,34,32
26,31,38
24,38,27
23,44,36
22,39,33
19,38,32
18,32,28
8,24,23
0,17,10
